# hosting_extra.txt — hosting/datacenter ASNs that ipverse as-metadata does
# NOT categorize as hosting (or does not know at all).
#
# Effect: sets flags bit 13 (hosting_extra). Classification: :hosting
# (precedence rule 10). This file exists because the crosscheck stage
# (pipeline/crosscheck.rb) measures a gap between the first-party curated
# datacenter reference sets (X4BNet input ASNs, brianhama/bad-asn-list) and
# ipverse's hosting category — the entries here close the reviewed part of
# that gap. Regenerate candidates any time with `rake overrides:candidates`
# (build/work/candidates/hosting_extra.gap.txt).
#
# Curation bar (strict — a wrong entry here mislabels humans as servers):
#   (a) listed in BOTH X4B datacenter input AND bad-asn-list
#       (two independent curators agree), or
#   (b) listed in one of them AND the org is name-evidently a hosting
#       company / verifiable hosting brand.
# Deliberately NOT graduated from the gap (2026-07-04): eyeball-shaped or
# ambiguous orgs (e.g. AS31242 P4/Play PL — a mobile carrier; AS28682 Posta
# Slovenije; AS39832 Opera Norway — browser-VPN egress, covered by X4B's
# range overlay instead). When unsure, leave it out: the X4B dc RANGE
# overlay still covers those providers' published ranges.

# --- (a) corroborated by BOTH X4B dc input and bad-asn-list; absent from as-metadata entirely ---
AS14986   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS17920   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS24931   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS25128   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS29073   # not in as-metadata; dc per both curated lists (historic Ecatel/Quasi). src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS29354   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS31698   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS35017   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS38279   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS42311   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS45486   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS45693   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS50915   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS51731   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS52219   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS55225   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS55761   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS56110   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS56617   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS56784   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS58667   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS59764   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS59791   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
AS62049   # not in as-metadata; dc per both curated lists. src: https://raw.githubusercontent.com/X4BNet/lists_vpn/main/input/datacenter/ASN.txt + https://github.com/brianhama/bad-asn-list (2026-07-04)
